          -5.18737100e-02, -1.06261194e+00, -2.62999862e-01,
          -3.77595782e-01, 1.77050614e+00, -4.92887497e-01,
          1.50505865e+00, -1.00160134e+00, -3.69642861e-03,
          -1.06087399e+00, -2.47601599e-01, -3.88008595e-01,
          1.75917733e+00, -4.94387329e-01, 1.50253344e+00,
          2.44948983e+00, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01 ]
      - [ 4.69615549e-01, -2.95845389e-01, 1.25436395e-01,
          -4.11024272e-01, -4.09123838e-01, -4.11024272e-01,
          -4.11024272e-01, -4.11024272e-01, -4.10209805e-01,
          -4.11024272e-01, -4.11024272e-01, -4.11024272e-01,
          -4.10549164e-01, -4.11024272e-01, -4.11024272e-01,
          -4.11024272e-01, -4.10820633e-01, -4.11024272e-01,
          -4.11024272e-01, 3.58305395e-01, -5.59177138e-02,
          1.98180473e+00, 3.98959565e+00, -1.17317009e+00,
          -3.41548592e-01, -1.24951303e+00, -5.63758135e-01,
          1.72264561e-01, 1.70050371e+00, -5.98365963e-02,
          1.40575397e+00, -1.14128947e+00, -3.03464770e-01,
          -1.24201405e+00, -5.58574915e-01, 1.71623200e-01,
          1.70236349e+00, -4.89542708e-02, 1.41368139e+00,
          -1.14316332e+00, -3.06488812e-01, -1.23814380e+00,
          -5.46277285e-01, 1.79884717e-01, 1.70497906e+00,
          -5.74923903e-02, 1.40159321e+00, -1.14424896e+00,
          -2.96086580e-01, -1.24090111e+00, -5.37540317e-01,
          1.64986491e-01, 1.69383669e+00, -6.74579889e-02,
          1.38988805e+00, -1.17633712e+00, -3.32913488e-01,
          -1.24451995e+00, -5.27265787e-01, 1.52234748e-01,
          1.67977750e+00, -8.00492465e-02, 1.37841713e+00,
          -1.11186421e+00, -2.13459447e-01, -1.22010648e+00,
          -4.90010679e-01, 1.38490945e-01, 1.66759109e+00,
          -9.02766585e-02, 1.37318218e+00, -1.10195601e+00,
          -1.96348906e-01, -1.21233404e+00, -4.80892241e-01,
          1.50840208e-01, 1.67544365e+00, -8.48577395e-02,
          1.38044441e+00, -1.11189497e+00, -2.16825470e-01,
          -1.22337139e+00, -5.05033493e-01, 1.66399524e-01,
          1.69287264e+00, -7.11757243e-02, 1.39436495e+00,
          2.44867849e+00, -3.45974624e-01, -4.19035316e-01,
          -4.20670569e-01, -4.20999795e-01, -4.20998305e-01,
          -4.20999795e-01 ]
      - [ -2.12799329e-02, 1.23964153e-01, 4.43989420e+00,
          -3.60133350e-01, -2.66221702e-01, -3.47226053e-01,
          -3.61023486e-01, -3.61023486e-01, -3.25713903e-01,
          -3.61023486e-01, -3.61023486e-01, -3.61023486e-01,
          -1.67859256e-01, -3.61023486e-01, -3.61023486e-01,
          -3.61023486e-01, -3.18147570e-01, -3.61023486e-01,
          -3.61023486e-01, -3.14586937e-01, -2.53462762e-01,
          3.65048558e-01, 1.05595934e+00, -1.04634213e+00,
          -1.26571536e-01, -1.10932648e+00, -3.78512472e-01,
          -2.23841250e-01, 1.69898224e+00, -3.23550493e-01,
          1.52973664e+00, -1.03978944e+00, -1.53378844e-01,
          -1.11167228e+00, -3.98995012e-01, -2.25288570e-01,
          1.69871962e+00, -3.12087089e-01, 1.55080760e+00,
          -1.05266035e+00, -2.05240160e-01, -1.11754334e+00,
          -4.15043950e-01, -2.20767722e-01, 1.70239151e+00,
          -3.01657617e-01, 1.57383728e+00, -1.06235206e+00,
          -2.30742291e-01, -1.12599730e+00, -4.26703244e-01,
          -2.19590768e-01, 1.70582223e+00, -2.94040799e-01,
          1.59017420e+00, -1.08967853e+00, -2.72748500e-01,
          -1.13355303e+00, -4.29150671e-01, -2.20936820e-01,
          1.70251274e+00, -2.94377506e-01, 1.58807862e+00,
          -1.04923666e+00, -1.87374949e-01, -1.11880636e+00,
          -4.11100119e-01, -2.21480772e-01, 1.70433962e+00,
          -3.07476938e-01, 1.56757152e+00, -1.03510714e+00,
          -1.35203987e-01, -1.10271454e+00, -3.63790005e-01,
          -2.26616338e-01, 1.69367814e+00, -3.16853285e-01,
          1.54530036e+00, -1.01252151e+00, -4.01551239e-02,
          -1.09576225e+00, -3.37036461e-01, -2.31328517e-01,
          1.68966973e+00, -3.21680337e-01, 1.53476334e+00,
          2.44948745e+00, -4.05085802e-01, -4.08255517e-01,
          -4.09033179e-01, -4.09037679e-01, -4.09037739e-01,
          -4.09037679e-01 ]
      - [ 2.58565634e-01, -5.88877201e-02, -1.90470144e-01,
          -3.67149651e-01, -3.64139616e-01, -3.67149651e-01,
          -3.67149651e-01, -3.67149651e-01, -3.65805894e-01,
          -3.67149651e-01, -3.67149651e-01, -3.67149651e-01,
          -3.65644634e-01, -3.67149651e-01, -3.67149651e-01,
          -3.67149651e-01, -3.66504639e-01, -3.67149651e-01,
          -3.67149651e-01, -2.36803502e-01, -7.61955380e-02,
          3.98990583e+00, 2.18177629e+00, -1.14512122e+00,
          -3.93350691e-01, -1.21750987e+00, -5.86715221e-01,
          3.14275682e-01, 1.71424067e+00, -1.97473634e-02,
          1.28183031e+00, -1.10289168e+00, -3.28815907e-01,
          -1.20568514e+00, -5.77537835e-01, 3.12677860e-01,
          1.71381950e+00, -2.05917843e-02, 1.27917242e+00,
          -1.11007905e+00, -3.47836763e-01, -1.20801163e+00,
          -5.95361173e-01, 3.23576033e-01, 1.72208750e+00,
          -1.18846018e-02, 1.28520370e+00, -1.12620914e+00,
          -3.89431447e-01, -1.22118926e+00, -6.22931063e-01,
          3.22434664e-01, 1.72383213e+00, 2.00126949e-03, 1.30272412e+00,
          -1.17410064e+00, -4.70765173e-01, -1.23769581e+00,
          -6.46164775e-01, 3.29318404e-01, 1.72795784e+00,
          7.22035021e-03, 1.31123316e+00, -1.13298845e+00,
          -4.18934882e-01, -1.22229505e+00, -6.21551216e-01,
          3.17817211e-01, 1.71936810e+00, 6.27291854e-03, 1.31586814e+00,
          -1.11973548e+00, -3.75067055e-01, -1.21051240e+00,
          -5.91277361e-01, 3.18018943e-01, 1.71655118e+00,
          -3.70856724e-03, 1.30536580e+00, -1.10626864e+00,
          -3.36265445e-01, -1.20763624e+00, -5.73816419e-01,
          3.09985846e-01, 1.71216595e+00, -1.03609096e-02,
          1.29502594e+00, 2.44948554e+00, -4.03769195e-01,
          -4.09036219e-01, -4.09168690e-01, -4.09170479e-01,
          -4.09170508e-01, -4.09170479e-01 ]
      - [ 3.35936368e-01, 3.64986181e+00, 1.79402292e+00,
          -4.06399190e-01, -3.83010536e-01, -4.06544477e-01,
          -4.06544477e-01, -4.06544477e-01, -4.04510677e-01,
          -4.06544477e-01, -4.06544477e-01, -4.06544477e-01,
          -4.05963391e-01, -4.06544477e-01, -4.06544477e-01,
          -4.06544477e-01, -4.06544477e-01, -4.06544477e-01,
          -4.06544477e-01, -3.94922763e-01, -3.64706367e-01,
          1.81799257e+00, -3.59767169e-01, -1.11849260e+00,
          -9.12300721e-02, -1.21086669e+00, -3.45491588e-01,
          4.45066951e-02, 1.76894701e+00, -3.11444253e-01,
          1.24863148e+00, -1.09444225e+00, -4.58136834e-02,
          -1.20327497e+00, -3.29528123e-01, 5.17348051e-02,
          1.77777445e+00, -3.11322182e-01, 1.23772144e+00,
          -1.11424732e+00, -1.03928842e-01, -1.21508908e+00,
          -3.63127083e-01, 1.07107788e-01, 1.83650124e+00,
          -2.95371145e-01, 1.24307489e+00, -1.13212454e+00,
          -1.58945128e-01, -1.23524821e+00, -4.19660509e-01,
          1.29174739e-01, 1.85984218e+00, -2.69121945e-01,
          1.26805031e+00, -1.17948830e+00, -2.65204221e-01,
          -1.25732291e+00, -4.88709390e-01, 1.43702745e-01,
          1.87809777e+00, -2.53668934e-01, 1.28326786e+00,
          -1.15106797e+00, -2.24173099e-01, -1.24864209e+00,
          -4.83909965e-01, 1.42316699e-01, 1.87447357e+00,
          -2.62274414e-01, 1.27908278e+00, -1.13625920e+00,
          -1.76415175e-01, -1.23053920e+00, -4.32464182e-01,
          1.19215712e-01, 1.84087861e+00, -2.79872239e-01,
          1.27223754e+00, -1.10363412e+00, -9.16571990e-02,
          -1.21340334e+00, -3.70040148e-01, 5.59003465e-02,
          1.78292656e+00, -2.93519706e-01, 1.26586854e+00,
          2.38346696e+00, 1.59667239e-01, -5.00831842e-01,
          -5.07950187e-01, -5.11746347e-01, -5.10857284e-01,
          -5.11748493e-01 ]
      - [ 3.82290691e-01, 6.21452332e-01, -2.80141719e-02,
          -3.22907090e-01, -3.21026385e-01, -3.22907090e-01,
          -3.22907090e-01, -3.22907090e-01, -3.22907090e-01,
          -3.22907090e-01, -3.22907090e-01, -3.22907090e-01,
          -3.22907090e-01, -3.22907090e-01, -3.22907090e-01,
          -3.22907090e-01, -3.22907090e-01, -3.22907090e-01,
          -3.22907090e-01, -9.40892398e-02, -1.98279724e-01,
          4.55479956e+00, -7.35269785e-02, -1.12164664e+00,
          -2.25661114e-01, -1.20029652e+00, -4.78818446e-01,
          1.18902765e-01, 1.85256469e+00, -2.75927573e-01,
          1.23617435e+00, -1.08285570e+00, -1.62591219e-01,
          -1.18993902e+00, -4.66172606e-01, 1.13930292e-01,
          1.84061861e+00, -2.81935632e-01, 1.22788525e+00,
          -1.09451413e+00, -1.91522032e-01, -1.19025815e+00,
          -4.67363954e-01, 1.31151378e-01, 1.85879421e+00,
          -2.84622371e-01, 1.21328008e+00, -1.10141981e+00,
          -1.88241020e-01, -1.19711995e+00, -4.61250305e-01,
          1.38385221e-01, 1.87206376e+00, -2.75795996e-01,
          1.21457791e+00, -1.13829792e+00, -2.56053954e-01,
          -1.20772660e+00, -4.71325397e-01, 1.53399810e-01,
          1.89114964e+00, -2.70880163e-01, 1.21026886e+00,
          -1.10144365e+00, -1.83285326e-01, -1.19711661e+00,
          -4.51940358e-01, 1.56572908e-01, 1.89780772e+00,
          -2.63512969e-01, 1.21953893e+00, -1.09823382e+00,
          -1.84743926e-01, -1.19142294e+00, -4.50724840e-01,
          1.54161721e-01, 1.89455426e+00, -2.63629735e-01,
          1.23006356e+00, -1.09485948e+00, -1.81948140e-01,
          -1.19230342e+00, -4.59187716e-01, 1.30215436e-01,
          1.86941326e+00, -2.66943395e-01, 1.23805821e+00,
          2.44948959e+00, -4.08024222e-01, -4.07892764e-01,
          -4.08391625e-01, -4.08393711e-01, -4.08393681e-01,
          -4.08393711e-01 ]
      - [ 1.79312420e+00, -3.46925929e-02, 4.23698902e+00,
          -3.21913391e-01, -2.79989541e-01, -3.24877709e-01,
          -3.24877709e-01, -3.24877709e-01, -3.15243691e-01,
          -3.24877709e-01, -3.24877709e-01, -3.24771821e-01,
          -2.54581124e-01, -3.24877709e-01, -3.24877709e-01,
          -3.24454218e-01, -2.70778984e-01, -3.24877709e-01,
          -3.24877709e-01, -2.86024034e-01, -2.07787320e-01,
          -3.06880087e-01, -1.79096997e-01, -1.18681288e+00,
          -4.35606182e-01, -1.19942307e+00, -4.58623290e-01,
          6.83819503e-02, 1.61084998e+00, -1.59565378e-02,
          1.53040862e+00, -1.13549995e+00, -4.11522537e-01,
          -1.20032895e+00, -5.14198124e-01, 6.15589581e-02,
          1.60924578e+00, -2.60971040e-02, 1.52518666e+00,
          -1.12729120e+00, -3.82326722e-01, -1.19373071e+00,
          -5.20577669e-01, 8.87400806e-02, 1.62219584e+00,
          -3.34662795e-02, 1.51946235e+00, -1.11889827e+00,
          -3.39352816e-01, -1.19674814e+00, -4.97539759e-01,
          7.94617981e-02, 1.61485445e+00, -3.60348485e-02,
          1.51832879e+00, -1.18100286e+00, -4.04041201e-01,
          -1.21849418e+00, -5.40488541e-01, 5.82227893e-02,
          1.60292220e+00, -3.82146537e-02, 1.51986980e+00,
          -1.13308465e+00, -4.15521711e-01, -1.18763137e+00,
          -4.88690823e-01, 5.49136885e-02, 1.60248744e+00,
          -3.70601304e-02, 1.51772773e+00, -1.09755850e+00,
          -2.96862811e-01, -1.16790450e+00, -4.34820175e-01,
          7.48339817e-02, 1.61299694e+00, -2.90246699e-02,
          1.51850188e+00, -1.08950973e+00, -2.47891083e-01,
          -1.17079914e+00, -4.06626582e-01, 7.75038004e-02,
          1.61626399e+00, -1.70718357e-02, 1.52741456e+00,
          2.43630648e+00, -1.57612354e-01, -4.26760554e-01,
          -4.58230287e-01, -4.64287996e-01, -4.65121448e-01,
          -4.64293748e-01 ]
      - [ 2.26115417e+00, -2.71765113e-01, 3.99826503e+00,
          -3.13159436e-01, -2.68696785e-01, -3.21192831e-01,
          -3.21192831e-01, -3.21025461e-01, -3.07413310e-01,
          -3.21192831e-01, -3.21192831e-01, -3.20746511e-01,
          -1.47303224e-01, -3.21192831e-01, -3.21192831e-01,
          -3.18068713e-01, -2.65907407e-01, -3.21192831e-01,
          -3.21192831e-01, -3.11932087e-01, -2.78794318e-01,
          -3.20802301e-01, -2.44261876e-01, -1.22706938e+00,
          -7.09095299e-01, -1.25334585e+00, -7.98017144e-01,
          2.46041358e-01, 1.56535077e+00, 1.47739336e-01, 1.50388312e+00,
          -1.14128482e+00, -5.76681733e-01, -1.20782733e+00,
          -6.72617614e-01, 2.12292805e-01, 1.54658580e+00,
          1.41043261e-01, 1.49447870e+00, -1.08685458e+00,
          -3.79989177e-01, -1.15076673e+00, -4.75944072e-01,
          2.04800665e-01, 1.53672838e+00, 1.34356692e-01, 1.48055136e+00,
          -1.04782188e+00, -2.24801809e-01, -1.13381469e+00,
          -3.85451019e-01, 2.03618377e-01, 1.53581166e+00,
          1.31173566e-01, 1.47184920e+00, -1.13733983e+00,
          -3.55559826e-01, -1.16252768e+00, -4.24138397e-01,
          1.97827265e-01, 1.53105772e+00, 1.32104665e-01, 1.47463357e+00,
          -1.11681592e+00, -4.75438982e-01, -1.17602408e+00,
          -5.37668169e-01, 1.95067734e-01, 1.53716481e+00,
          1.35121465e-01, 1.48453546e+00, -1.13044190e+00,
          -5.49771965e-01, -1.20048666e+00, -6.73310280e-01,
          2.35925436e-01, 1.55579400e+00, 1.42933056e-01, 1.49662089e+00,
          -1.15022206e+00, -6.17983043e-01, -1.22764003e+00,
          -7.51720428e-01, 2.60087699e-01, 1.56954443e+00,
          1.50643259e-01, 1.50310600e+00, 2.36772323e+00, 2.22297192e-01,
          -4.70904738e-01, -5.23303330e-01, -5.31515419e-01,
          -5.32812178e-01, -5.31484663e-01 ]
      - [ 1.63165581e+00, -2.60575831e-01, 4.31612206e+00,
          -2.98681855e-01, -2.38454029e-01, -3.04731160e-01,
          -3.04863602e-01, -3.04863602e-01, -2.91528702e-01,
          -3.04863602e-01, -3.04863602e-01, -3.04863602e-01,
          -1.74296364e-01, -3.04863602e-01, -3.04863602e-01,
          -3.03494811e-01, -2.58897930e-01, -3.04863602e-01,
          -3.04863602e-01, -2.93427378e-01, -2.47550026e-01,
          -2.96915650e-01, -2.35451460e-01, -1.20645547e+00,
          -6.91053450e-01, -1.23175502e+00, -7.79105127e-01,
          2.32788920e-01, 1.58271372e+00, 1.35249674e-01, 1.51946032e+00,
          -1.13391387e+00, -5.99983156e-01, -1.20439279e+00,
          -7.35905230e-01, 2.07787439e-01, 1.56971240e+00,
          1.26105249e-01, 1.51481616e+00, -1.11065614e+00,
          -5.28578520e-01, -1.15857935e+00, -5.77818215e-01,
          1.78444564e-01, 1.55264521e+00, 1.12279244e-01, 1.49568939e+00,
          -1.06103277e+00, -3.08215946e-01, -1.12881768e+00,
          -4.27015543e-01, 1.65374979e-01, 1.53816855e+00,
          1.11872114e-01, 1.48972332e+00, -1.09491074e+00,
          -2.66724974e-01, -1.13740754e+00, -4.01100218e-01,
          1.78352267e-01, 1.54666007e+00, 1.12675466e-01, 1.48730040e+00,
          -1.08418560e+00, -3.99776936e-01, -1.13657236e+00,
          -4.57338721e-01, 1.72024161e-01, 1.54583907e+00,
          1.15992971e-01, 1.49289632e+00, -1.11511397e+00,
          -5.44641376e-01, -1.17114413e+00, -6.29760087e-01,
          1.87736109e-01, 1.55873573e+00, 1.21498190e-01, 1.50561714e+00,
          -1.13269103e+00, -5.96451640e-01, -1.20650673e+00,
          -7.42331207e-01, 2.19563127e-01, 1.57511783e+00,
          1.30674705e-01, 1.51642072e+00, 2.35707569e+00, 2.63658583e-01,
          -4.95849520e-01, -5.26645362e-01, -5.32723725e-01,
          -5.32802045e-01, -5.32713592e-01 ]
      - [ -3.03862691e-01, 4.23941278e+00, -3.03862691e-01,
          -2.98986167e-01, -3.03862691e-01, -3.03862691e-01,
          -3.03862691e-01, -3.03862691e-01, -3.03862691e-01,
          -3.03862691e-01, -3.03862691e-01, -3.03862691e-01,
          -3.03862691e-01, -3.03862691e-01, -3.03862691e-01,
          4.64327894e-02, -3.01424414e-01, -3.03862691e-01,
          -3.03862691e-01, 1.78409338e+00, -3.03862691e-01,
          -3.03862691e-01, -3.03862691e-01, -9.45015311e-01,
          -3.53601813e-01, -9.65802312e-01, -4.44076002e-01,
          2.70805269e-01, 2.30826402e+00, -4.40654874e-01,
          6.08360171e-01, -9.24260974e-01, -2.94268698e-01,
          -9.56071258e-01, -4.20023203e-01, 2.60097235e-01,
          2.28812456e+00, -4.40611154e-01, 6.26786590e-01,
          -9.10169005e-01, -2.61305153e-01, -9.43740189e-01,
          -4.08467412e-01, 2.55126059e-01, 2.27988076e+00,
          -4.44833994e-01, 6.37775302e-01, -8.66949022e-01,
          -1.67986497e-01, -9.41159546e-01, -4.53272432e-01,
          2.10694954e-01, 2.21095085e+00, -4.43549216e-01,
          6.47079706e-01, -9.22303498e-01, -4.08416271e-01,
          -9.59874332e-01, -5.69910288e-01, 2.38707140e-01,
          2.25839281e+00, -4.44063842e-01, 6.38775229e-01,
          -9.38479364e-01, -4.97295171e-01, -9.73197460e-01,
          -6.26498342e-01, 2.63985276e-01, 2.28890300e+00,
          -4.44960684e-01, 6.13926768e-01, -9.34915960e-01,
          -4.17750031e-01, -9.69600439e-01, -5.39105296e-01,
          2.86724776e-01, 2.32859659e+00, -4.48225677e-01,
          5.80148041e-01, -9.30762887e-01, -3.31887066e-01,
          -9.65617299e-01, -4.67566580e-01, 2.69832432e-01,
          2.29775000e+00, -4.43534613e-01, 5.90095639e-01,
          2.44948983e+00, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01 ]
      - [ 4.27818000e-01, 1.87288985e-01, 4.60914040e+00,
          -2.86887974e-01, 8.75649527e-02, -3.01779836e-01,
          -3.01882535e-01, -2.99931169e-01, -2.51044840e-01,
          -3.01882535e-01, -3.01882535e-01, -3.00752789e-01,
          -8.72345194e-02, -3.01882535e-01, -3.01882535e-01,
          -2.99828470e-01, -2.57104278e-01, -3.01882535e-01,
          -3.01882535e-01, -2.57412374e-01, -2.62855619e-01,
          -2.92228490e-01, -3.01574409e-01, -1.05655062e+00,
          -1.07556142e-01, -1.09348750e+00, -2.51475006e-01,
          -1.71144202e-01, 1.67018139e+00, -2.61528909e-01,
          1.54619896e+00, -1.01294613e+00, -5.46594523e-02,
          -1.07515085e+00, -2.17658326e-01, -1.75078094e-01,
          1.66396928e+00, -2.58748710e-01, 1.54940271e+00,
          -1.05785966e+00, -2.54648000e-01, -1.09159029e+00,
